    6.7804823803E+00    6.8025917732E+00    6.8251008333E+00    6.8475740964E+00    6.8699921157E+00
    6.8927918935E+00    6.9162467390E+00    6.9406617929E+00    6.9666083500E+00    6.9942146644E+00
    7.0230664651E+00    7.0523647477E+00    7.0813241228E+00    7.1095756178E+00    7.1372556780E+00
    7.1649229206E+00    7.1942129681E+00    7.2248409220E+00    7.2578659695E+00    7.2942793035E+00
    7.3350209523E+00    7.3809553539E+00    7.4328254158E+00    7.4912572007E+00    7.5569548580E+00
    7.6309595113E+00    7.7150816929E+00    7.8128056540E+00    7.9309188608E+00    8.0845514391E+00
    6.2201912379E+00    6.2393481857E+00    6.2595535356E+00    6.2808259053E+00    6.3031555446E+00
    6.3265148543E+00    6.3508770084E+00    6.3762228837E+00    6.4025703200E+00    6.4299582582E+00
    6.4584361377E+00    6.4880238641E+00    6.5186794952E+00    6.5502637722E+00    6.5825064945E+00
    6.6149711990E+00    6.6470493699E+00    6.6780153278E+00    6.7071276501E+00    6.7337943649E+00
    6.7577239727E+00    6.7789920383E+00    6.7979430157E+00    6.8151625351E+00    6.8312386104E+00
    6.8467702914E+00    6.8622861248E+00    6.8786895889E+00    6.8964068017E+00    6.9156703387E+00
    6.9363903173E+00    6.9581118922E+00    6.9802300327E+00    7.0023164993E+00    7.0243516699E+00
    7.0467647344E+00    7.0698241271E+00    7.0938296036E+00    7.1193427673E+00    7.1464894905E+00
    7.1748620398E+00    7.2036742215E+00    7.2321531551E+00    7.2599354835E+00    7.2871550697E+00
    7.3143609729E+00    7.3431611803E+00    7.3732750838E+00    7.4057436218E+00    7.4415407172E+00
    7.4815898428E+00    7.5267405554E+00    7.5777242160E+00    7.6351603678E+00    7.6997514518E+00
    7.7725426696E+00    7.8553568928E+00    7.9517023070E+00    8.0684157632E+00    8.2207293103E+00
    6.3963564243E+00    6.4144663406E+00    6.4336063290E+00    6.4537876842E+00    6.4749930788E+00
    6.4971881949E+00    6.5203424853E+00    6.5444376763E+00    6.5694986087E+00    6.5955765586E+00
    6.6227374026E+00    6.6510193131E+00    6.6803984945E+00    6.7107527734E+00    6.7418272735E+00
    6.7731990819E+00    6.8042712585E+00    6.8343273162E+00    6.8626319094E+00    6.8885941589E+00
    6.9119170206E+00    6.9326638686E+00    6.9511633923E+00    6.9679824670E+00    6.9836924848E+00
    6.9988771842E+00    7.0140525627E+00    7.0301023891E+00    7.0474444917E+00    7.0663077278E+00
    7.0866053334E+00    7.1078926185E+00    7.1295768045E+00    7.1512376715E+00    7.1728553505E+00
    7.1948505104E+00    7.2174865014E+00    7.2410576820E+00    7.2661159148E+00    7.2927853535E+00
    7.3206657698E+00    7.3489844540E+00    7.3769810791E+00    7.4042974952E+00    7.4310645166E+00
    7.4578214837E+00    7.4861497193E+00    7.5157732950E+00    7.5477164082E+00    7.5829378024E+00
    7.6223470550E+00    7.6667818924E+00    7.7169652306E+00    7.7735127340E+00    7.8371269028E+00
    7.9088573013E+00    7.9905370278E+00    8.0856924920E+00    8.2011967899E+00    8.3523533349E+00
    6.5722111755E+00    6.5889704451E+00    6.6067482239E+00    6.6255488076E+00    6.6453480340E+00
    6.6661057238E+00    6.6877885225E+00    6.7103796522E+00    6.7339113641E+00    6.7584474530E+00
    6.7840702515E+00    6.8108363094E+00    6.8387401918E+00    6.8676772339E+00    6.8974086032E+00
    6.9275260435E+00    6.9574456802E+00    6.9864616229E+00    7.0138454866E+00    7.0390073669E+00
    7.0616433612E+00    7.0818023503E+00    7.0997945515E+00    7.1161652074E+00    7.1314667398E+00
    7.1462655713E+00    7.1610636826E+00    7.1767231149E+00    7.1936528507E+00    7.2120780978E+00
    7.2319159870E+00    7.2527333057E+00    7.2739507695E+00    7.2951567949E+00    7.3163312081E+00
    7.3378856271E+00    7.3600782008E+00    7.3831979200E+00    7.4077869548E+00    7.4339683365E+00
    7.4613500937E+00    7.4891734502E+00    7.5166905630E+00    7.5435481032E+00    7.5698734510E+00
    7.5961961750E+00    7.6240720276E+00    7.6532300338E+00    7.6846790835E+00    7.7193646690E+00
    7.7581848726E+00    7.8019683008E+00    7.8514321593E+00    7.9071905528E+00    7.9699476394E+00
    8.0407577964E+00    8.1214629337E+00    8.2156037057E+00    8.3300805990E+00    8.4802510538E+00
    6.7477834828E+00    6.7629174864E+00    6.7790660987E+00    6.7962268184E+00    6.8143692441E+00
    6.8334481790E+00    6.8534283397E+00    6.8742952490E+00    6.8960890386E+00    6.9188861471E+00
    6.9427852349E+00    6.9678609811E+00    6.9941261067E+00    7.0214933970E+00    7.0497402502E+00
    7.0784736018E+00    7.1071234518E+00    7.1349953490E+00    7.1613683821E+00    7.1856534178E+00
    7.2075386051E+00    7.2270564811E+00    7.2444966583E+00    7.2603804700E+00    7.2752394796E+00
    7.2896212171E+00    7.3040124595E+00    7.3192519072E+00    7.3357392459E+00    7.3536960853E+00
    7.3730440870E+00    7.3933625824E+00    7.4140868003E+00    7.4348143192E+00    7.4555246062E+00
    7.4766198352E+00    7.4983528656E+00    7.5210073548E+00    7.5451158717E+00    7.5708008232E+00
    7.5976791296E+00    7.6250063436E+00    7.6520470580E+00    7.6784524213E+00    7.7043460775E+00
    7.7302478332E+00    7.7576888334E+00    7.7864033021E+00    7.8173861201E+00    7.8515712430E+00
    7.8898473805E+00    7.9330364354E+00    7.9818523580E+00    8.0369098225E+00    8.0989161891E+00
    8.1689312706E+00    8.2488050491E+00    8.3420896603E+00    8.4557059641E+00    8.6050493242E+00
    6.9231067853E+00    6.9363745819E+00    6.9506608658E+00    6.9659563925E+00    6.9822249376E+00
    6.9994170299E+00    7.0174963365E+00    7.0364515796E+00    7.0563312917E+00    7.0772247152E+00
    7.0992465876E+00    7.1224892440E+00    7.1469830453E+00    7.1726578230E+00    7.1993070185E+00
    7.2265528624E+00    7.2538395861E+00    7.2804846277E+00    7.3057748344E+00    7.3291216556E+00
    7.3502044638E+00    7.3690380393E+00    7.3858897408E+00    7.4012552043E+00    7.4156436339E+00
    7.4295823977E+00    7.4435420977E+00    7.4583367450E+00    7.4743563252E+00    7.4918188604E+00
    7.5106510461E+00    7.5304456500E+00    7.5506532921E+00    7.5708811932E+00    7.5911084416E+00
    7.6117274254E+00    7.6329856381E+00    7.6551614197E+00    7.6787777797E+00    7.7039569237E+00
    7.7303252552E+00    7.7571530888E+00    7.7837175191E+00    7.8096739484E+00    7.8351420426E+00
    7.8606318318E+00    7.8876505767E+00    7.9159379771E+00    7.9464759905E+00    7.9801885231E+00
    8.0179568006E+00    8.0605982230E+00    8.1088257892E+00    8.1632568195E+00    8.2246034511E+00
    8.2939316491E+00    8.3730989521E+00    8.4656669973E+00    8.5785725839E+00    8.7272392486E+00
    7.0982192960E+00    7.1094176900E+00    7.1216456702E+00    7.1348871441E+00    7.1491003167E+00
    7.1642320562E+00    7.1802458126E+00    7.1971344154E+00    7.2149553648E+00    7.2338108829E+00
    7.2538314852E+00    7.2751265600E+00    7.2977434074E+00    7.3216282938E+00    7.3465902859E+00
    7.3722667506E+00    7.3981162311E+00    7.4234682861E+00    7.4476177148E+00    7.4699764549E+00
    7.4902145498E+00    7.5083280044E+00    7.5245606875E+00    7.5393811429E+00    7.5532750158E+00
    7.5667484707E+00    7.5802551144E+00    7.5945830793E+00    7.6101122515E+00    7.6270570102E+00
    7.6453494683E+00    7.6645965923E+00    7.6842651947E+00    7.7039726112E+00    7.7236975622E+00
    7.7438223146E+00    7.7645888976E+00    7.7862703006E+00    7.8093799065E+00    7.8340400536E+00
    7.8598872199E+00    7.8862070384E+00    7.9122893664E+00    7.9377937962E+00    7.9628358255E+00
    7.9879156220E+00    8.0145168874E+00    8.0423851494E+00    8.0724902371E+00    8.1057472089E+00
    8.1430314383E+00    8.1851578503E+00    8.2328407792E+00    8.2867024693E+00    8.3474618037E+00
    8.4161922168E+00    8.4947589930E+00    8.5867317296E+00    8.6990587225E+00    8.8471830301E+00
    7.2731632682E+00    7.2821302454E+00    7.2921440178E+00    7.3031814342E+00    7.3151952485E+00
    7.3281291307E+00    7.3419470440E+00    7.3566467506E+00    7.3722952651E+00    7.3890079584E+00
    7.4069308133E+00    7.4261896298E+00    7.4468478861E+00    7.4688675940E+00    7.4920729340E+00
    7.5161161343E+00    7.5404700078E+00    7.5644763825E+00    7.5874382124E+00    7.6087679723E+00
    7.6281260954E+00    7.6454891435E+00    7.6610766091E+00    7.6753288693E+00    7.6887070490E+00
    7.7016952386E+00    7.7147293340E+00    7.7285704916E+00    7.7435880691E+00    7.7599926638E+00
    7.7777220694E+00    7.7963981054E+00    7.8155045268E+00    7.8346692673E+00    7.8538707079E+00
    7.8734806219E+00    7.8937354165E+00    7.9149026061E+00    7.9374857006E+00    7.9616073726E+00
    7.9869147739E+00    8.0127095943E+00    8.0382949903E+00    8.0633348938E+00    8.0879405027E+00
    8.1126019126E+00    8.1387789970E+00    8.1662235729E+00    8.1958937050E+00    8.2286963806E+00
    8.2655023603E+00    8.3071258176E+00    8.3542845821E+00    8.4076082524E+00    8.4678249916E+00
    8.5360181093E+00    8.6140625541E+00    8.7055368522E+00    8.8173995242E+00    8.9651076505E+00
    7.4479841808E+00    7.4546016652E+00    7.4622877583E+00    7.4710120175E+00    7.4807217720E+00
    7.4913578075E+00    7.5028851573E+00    7.5153071804E+00    7.5287008394E+00    7.5431947649E+00
    7.5589501046E+00    7.5761084729E+00    7.5947488189E+00    7.6148482570E+00    7.6362456013E+00
    7.6586076741E+00    7.6814215078E+00    7.7040413586E+00    7.7257785992E+00    7.7460464359E+00
    7.7644956498E+00    7.7810829911E+00    7.7960029900E+00    7.8096670576E+00    7.8225110428E+00
    7.8349962457E+00    7.8475402258E+00    7.8608761535E+00    7.8753624008E+00    7.8912055647E+00
    7.9083492626E+00    7.9264307036E+00    7.9449512679E+00    7.9635499575E+00    7.9822048415E+00
    8.0012767681E+00    8.0209962807E+00    8.0416251668E+00    8.0636565856E+00    8.0872135430E+00
    8.1119543964E+00    8.1371977555E+00    8.1622608651E+00    8.1868123506E+00    8.2109590146E+00
    8.2351804838E+00    8.2609117048E+00    8.2879112874E+00    8.3171251940E+00    8.3494523568E+00
    8.3857593793E+00    8.4268607048E+00    8.4734793752E+00    8.5262547834E+00    8.5859273731E+00
    8.6535936362E+00    8.7311414990E+00    8.8221613634E+00    8.9336240672E+00    9.0810015489E+00
    7.6227298741E+00    7.6269257744E+00    7.6322149676E+00    7.6385595450E+00    7.6459013981E+00
    7.6541786095E+00    7.6633576174E+00    7.6734477865E+00    7.6845362649E+00    7.6967649435E+00
    7.7103098444E+00    7.7253279032E+00    7.7419129869E+00    7.7600568280E+00    7.7796125311E+00
    7.8002613530E+00    7.8215045658E+00    7.8427090715E+00    7.8631949823E+00    7.8823765391E+00
    7.8998950076E+00    7.9156871972E+00    7.9299223471E+00    7.9429823682E+00    7.9552772866E+00
    7.9672450701E+00    7.9792844397E+00    7.9920997289E+00    8.0060378958E+00    8.0213012845E+00
    8.0378393817E+00    8.0553051838E+00    8.0732182568E+00    8.0912290772E+00    8.1093154169E+00
    8.1278267605E+00    8.1469874958E+00    8.1670533496E+00    8.1885065051E+00    8.2114701137E+00
    8.2356141165E+00    8.2602748563E+00    8.2847845164E+00    8.3088168539E+00    8.3324741692E+00
    8.3562250527E+00    8.3814777224E+00    8.4079979144E+00    8.4367183357E+00    8.4685288026E+00
    8.5042908458E+00    8.5448185039E+00    8.5908397943E+00    8.6430043097E+00    8.7020658979E+00
    8.7691361809E+00    8.8461188647E+00    8.9366198837E+00    9.0476269395E+00    9.1946315908E+00
dAhdpsi
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
   -2.6681988732E+01   -1.3247229876E+01   -8.8058050164E+00   -6.6078848953E+00   -5.3039356964E+00
   -4.4417890174E+00   -3.8260060313E+00   -3.3591863206E+00   -2.9881675034E+00   -2.6826435479E+00
   -2.4249198490E+00   -2.2044630411E+00   -2.0146163548E+00   -1.8509121418E+00   -1.7101965988E+00
   -1.5901382147E+00   -1.4889053706E+00   -1.4047522765E+00   -1.3359066073E+00   -1.2802938359E+00
   -1.2356575457E+00   -1.1996861766E+00   -1.1702741799E+00   -1.1454863498E+00   -1.1238850798E+00
   -1.1043157966E+00   -1.0859436725E+00   -1.0677129605E+00   -1.0492834455E+00   -1.0306222493E+00
   -1.0120025412E+00   -9.9395783819E-01   -9.7698749030E-01   -9.6132333868E-01   -9.4685334467E-01
   -9.3321109423E-01   -9.2020959103E-01   -9.0767991325E-01   -8.9538521007E-01   -8.8334972009E-01
   -8.7179986185E-01   -8.6104007826E-01   -8.5126859020E-01   -8.4247350764E-01   -8.3449664228E-01
   -8.2709899389E-01   -8.1982451871E-01   -8.1278248269E-01   -8.0575677647E-01   -7.9862099742E-01
   -7.9130636297E-01   -7.8378205233E-01   -7.7605004600E-01   -7.6812830400E-01   -7.5997361786E-01
   -7.5143395736E-01   -7.4214410668E-01   -7.3134369455E-01   -7.1737968897E-01   -6.9600807884E-01
   -5.2578196180E+01   -2.6112872383E+01   -1.7363333819E+01   -1.3033393861E+01   -1.0464791653E+01
   -8.7671918218E+00   -7.5552826798E+00   -6.6374532447E+00   -5.9086008970E+00   -5.3085451374E+00
   -4.8022051954E+00   -4.3688215529E+00   -3.9952354440E+00   -3.6726845341E+00   -3.3950881674E+00
   -3.1578660798E+00   -2.9576259801E+00   -2.7908634640E+00   -2.6543032294E+00   -2.5438841489E+00
   -2.4551617004E+00   -2.3836271183E+00   -2.3250967566E+00   -2.2756795058E+00   -2.2326339810E+00
   -2.1935801035E+00   -2.1569037021E+00   -2.1204720944E+00   -2.0836060678E+00   -2.0462422143E+00
   -2.0088980323E+00   -1.9726555096E+00   -1.9384956297E+00   -1.9068976672E+00   -1.8776263589E+00
   -1.8499409293E+00   -1.8234726835E+00   -1.7978376193E+00   -1.7725569998E+00   -1.7476580558E+00
   -1.7235516637E+00   -1.7008819008E+00   -1.6800752123E+00   -1.6610779855E+00   -1.6436098425E+00
   -1.6271414826E+00   -1.6106141064E+00   -1.5942732727E+00   -1.5774602166E+00   -1.5597898999E+00
   -1.5408769665E+00   -1.5202585740E+00   -1.4974426544E+00   -1.4718022156E+00   -1.4422140061E+00
   -1.4067896525E+00   -1.3620877354E+00   -1.3016579622E+00   -1.2118796271E+00   -1.0580453293E+00
   -7.7172328945E+01   -3.8344971199E+01   -2.5508151579E+01   -1.9155278252E+01   -1.5387165164E+01
   -1.2898098386E+01   -1.1122457068E+01   -9.7795517233E+00   -8.7142224124E+00   -7.8370966588E+00
   -7.0965440089E+00   -6.4619757536E+00   -5.9140142164E+00   -5.4399496808E+00   -5.0311552526E+00
   -4.6809502318E+00   -4.3848415515E+00   -4.1375780757E+00   -3.9347004622E+00   -3.7703928242E+00
   -3.6381679102E+00   -3.5314361689E+00   -3.4439484119E+00   -3.3699104726E+00   -3.3054381987E+00
   -3.2467718925E+00   -3.1916750950E+00   -3.1367993194E+00   -3.0812066004E+00   -3.0247227167E+00
   -2.9681134795E+00   -2.9130139386E+00   -2.8608729258E+00   -2.8124533308E+00   -2.7673705944E+00
   -2.7245027100E+00   -2.6832718229E+00   -2.6430213979E+00   -2.6030061267E+00   -2.5631697261E+00
   -2.5240929610E+00   -2.4868284068E+00   -2.4520585576E+00   -2.4196900369E+00   -2.3893896881E+00
   -2.3601566115E+00   -2.3301239084E+00   -2.2996618075E+00   -2.2672330998E+00   -2.2319606479E+00
   -2.1926199670E+00   -2.1475018726E+00   -2.0947261228E+00   -2.0316906456E+00   -1.9541592170E+00
   -1.8554061239E+00   -1.7236224751E+00   -1.5370676861E+00   -1.2499963433E+00   -7.4560745784E-01
   -9.9971124952E+01   -4.9701014117E+01   -3.3081044715E+01   -2.4855343190E+01   -1.9977484098E+01
   -1.6757186466E+01   -1.4462232147E+01   -1.2729662820E+01   -1.1356505263E+01   -1.0225771590E+01
   -9.2703263350E+00   -8.4502562485E+00   -7.7403652685E+00   -7.1245549846E+00   -6.5920879872E+00
   -6.1345174907E+00   -5.7466138191E+00   -5.4217199737E+00   -5.1543763268E+00   -4.9373583235E+00
   -4.7623522225E+00   -4.6208273695E+00   -4.5044830097E+00   -4.4058518677E+00   -4.3198731959E+00
   -4.2413861240E+00   -4.1676210829E+00   -4.0939017854E+00   -4.0190957671E+00   -3.9428078380E+00
   -3.8660897239E+00   -3.7910938728E+00   -3.7197490268E+00   -3.6531326252E+00   -3.5906962030E+00
   -3.5309167907E+00   -3.4729421891E+00   -3.4158088547E+00   -3.3584197637E+00   -3.3005163296E+00
   -3.2428688700E+00   -3.1870147218E+00   -3.1338740199E+00   -3.0834351993E+00   -3.0353422036E+00
   -2.9878306495E+00   -2.9380149126E+00   -2.8862377293E+00   -2.8295729431E+00   -2.7662599927E+00
