    3.1076321428E-01    3.1129735655E-01    3.1184012782E-01    3.1239161498E-01    3.1295188910E-01
    3.1352102351E-01    3.1409911127E-01    3.1468623686E-01    3.1528247936E-01    3.1588793237E-01
    3.1650268917E-01    3.1712684008E-01    3.1776048191E-01    3.1840371732E-01    3.1905664408E-01
    3.1971936357E-01    3.2039198858E-01    3.2107462732E-01    3.2176738765E-01    3.2247038576E-01
    3.2318374403E-01    3.2390758077E-01    3.2464201653E-01    3.2538718171E-01    3.2614320851E-01
    3.2691022794E-01    3.2768837493E-01    3.2847779326E-01    3.2927862765E-01    3.3009102333E-01
    3.3091513049E-01    3.3175110724E-01    3.3259911321E-01    3.3345930940E-01    3.3433186201E-01
    3.3521694547E-01    3.3611473643E-01    3.3702541347E-01    3.3794916014E-01    3.3888616917E-01
    3.3983663647E-01    3.4080076037E-01    3.4177874432E-01    3.4277080046E-01    3.4377714655E-01
    3.4479800340E-01    3.4583359772E-01    3.4688416295E-01    3.4794994014E-01    3.4903117625E-01
    3.5012812459E-01    3.5124104449E-01    3.5237020150E-01    3.5351587099E-01    3.5467833688E-01
    3.5585788840E-01    3.5705482251E-01    3.5826944538E-01    3.5950207125E-01    3.6075302493E-01
    3.6202264056E-01    3.6331126159E-01    3.6461923951E-01    3.6594693611E-01    3.6729472512E-01
    3.6866299257E-01    3.7005213627E-01    3.7146256687E-01    3.7217589859E-01    3.0497002314E-01
    3.0534144452E-01    3.0572057428E-01    3.0610747104E-01    3.0650209064E-01    3.0690450038E-01
    3.0731477282E-01    3.0773292447E-01    3.0815901878E-01    3.0859313584E-01    3.0903531200E-01
    3.0948560280E-01    3.0994408355E-01    3.1041080817E-01    3.1088583972E-01    3.1136925582E-01
    3.1186111820E-01    3.1236149076E-01    3.1287045690E-01    3.1338809134E-01    3.1391446328E-01
    3.1444965628E-01    3.1499375341E-01    3.1554683461E-01    3.1610898619E-01    3.1668030007E-01
    3.1726086320E-01    3.1785076589E-01    3.1845010963E-01    3.1905899124E-01    3.1967750694E-01
    3.2030576107E-01    3.2094386388E-01    3.2159192145E-01    3.2225004184E-01    3.2291834263E-01
    3.2359694302E-01    3.2428596080E-01    3.2498551741E-01    3.2569574278E-01    3.2641676756E-01
    3.2714872267E-01    3.2789174367E-01    3.2864597365E-01    3.2941155699E-01    3.3018863915E-01
    3.3097737039E-01    3.3177790881E-01    3.3259041442E-01    3.3341504883E-01    3.3425197820E-01
    3.3510137737E-01    3.3596342402E-01    3.3683829789E-01    3.3772618334E-01    3.3862727290E-01
    3.3954176429E-01    3.4046985786E-01    3.4141175928E-01    3.4236768042E-01    3.4333784022E-01
    3.4432246304E-01    3.4532177890E-01    3.4633602330E-01    3.4736543733E-01    3.4841027128E-01
    3.4947078322E-01    3.5054723588E-01    3.5163989905E-01    3.5274905094E-01    3.5387497707E-01
    3.5501797271E-01    3.5617834158E-01    3.5735639586E-01    3.5855245503E-01    3.5976684794E-01
    3.6099991436E-01    3.6225200554E-01    3.6352348380E-01    3.6481472352E-01    3.6546787628E-01
    3.0493753836E-01    3.0524385406E-01    3.0555769004E-01    3.0587909695E-01    3.0620802265E-01
    3.0654452637E-01    3.0688867248E-01    3.0724046936E-01    3.0759997213E-01    3.0796725241E-01
    3.0834233816E-01    3.0872527638E-01    3.0911613367E-01    3.0951495520E-01    3.0992179521E-01
    3.1033672228E-01    3.1075978910E-01    3.1119105042E-01    3.1163058027E-01    3.1207844392E-01
    3.1253470101E-01    3.1299942542E-01    3.1347269036E-01    3.1395456579E-01    3.1444512784E-01
    3.1494445818E-01    3.1545263329E-01    3.1596973289E-01    3.1649584762E-01    3.1703106334E-01
    3.1757546519E-01    3.1812914611E-01    3.1869220478E-01    3.1926473558E-01    3.1984683465E-01
    3.2043860738E-01    3.2104016053E-01    3.2165159933E-01    3.2227303240E-01    3.2290457652E-01
    3.2354634897E-01    3.2419846711E-01    3.2486105261E-01    3.2553423435E-01    3.2621814222E-01
    3.2691290694E-01    3.2761866374E-01    3.2833555524E-01    3.2906372570E-01    3.2980332070E-01
    3.3055449001E-01    3.3131739158E-01    3.3209218592E-01    3.3287903522E-01    3.3367810590E-01
    3.3448957204E-01    3.3531361249E-01    3.3615040836E-01    3.3700014558E-01    3.3786301577E-01
    3.3873921711E-01    3.3962895274E-01    3.4053243085E-01    3.4144986461E-01    3.4238147221E-01
    3.4332748043E-01    3.4428812315E-01    3.4526363835E-01    3.4625427040E-01    3.4726027141E-01
    3.4828190013E-01    3.4931942420E-01    3.5037311900E-01    3.5144326748E-01    3.5253015921E-01
    3.5363409217E-01    3.5475537431E-01    3.5589432408E-01    3.5705127002E-01    3.5822655172E-01
    3.5882117960E-01    3.0490468606E-01    3.0514518590E-01    3.0539305120E-01    3.0564832470E-01
    3.0591094644E-01    3.0618096767E-01    3.0645844473E-01    3.0674337800E-01    3.0703581444E-01
    3.0733581738E-01    3.0764340656E-01    3.0795862063E-01    3.0828151770E-01    3.0861213442E-01
    3.0895051641E-01    3.0929672350E-01    3.0965079957E-01    3.1001279050E-01    3.1038276124E-01
    3.1076076790E-01    3.1114686093E-01    3.1154110480E-01    3.1194356321E-01    3.1235429653E-01
    3.1277337111E-01    3.1320085868E-01    3.1363682575E-01    3.1408134185E-01    3.1453448718E-01
    3.1499633716E-01    3.1546696629E-01    3.1594645668E-01    3.1643489591E-01    3.1693236721E-01
    3.1743895539E-01    3.1795475419E-01    3.1847985857E-01    3.1901436181E-01    3.1955836033E-01
    3.2011195841E-01    3.2067526064E-01    3.2124837153E-01    3.2183139959E-01    3.2242446023E-01
    3.2302766965E-01    3.2364114466E-01    3.2426500625E-01    3.2489938246E-01    3.2554440270E-01
    3.2620019744E-01    3.2686690099E-01    3.2754465545E-01    3.2823360510E-01    3.2893389572E-01
    3.2964567683E-01    3.3036910522E-01    3.3110434200E-01    3.3185155027E-01    3.3261089747E-01
    3.3338255625E-01    3.3416670540E-01    3.3496352818E-01    3.3577321248E-01    3.3659595058E-01
    3.3743193935E-01    3.3828138367E-01    3.3914449489E-01    3.4002148793E-01    3.4091258351E-01
    3.4181800939E-01    3.4273799939E-01    3.4367279550E-01    3.4462264664E-01    3.4558780863E-01
    3.4656854315E-01    3.4756511946E-01    3.4857781579E-01    3.4960691988E-01    3.5065272839E-01
    3.5171554780E-01    3.5225343692E-01    3.0487154803E-01    3.0504568651E-01    3.0522707028E-01
    3.0541573427E-01    3.0561161076E-01    3.0581474318E-01    3.0602517993E-01    3.0624291356E-01
    3.0646798301E-01    3.0670044347E-01    3.0694030664E-01    3.0718760302E-01    3.0744238240E-01
    3.0770467314E-01    3.0797451247E-01    3.0825195171E-01    3.0853702617E-01    3.0882977313E-01
    3.0913024873E-01    3.0943850023E-01    3.0975456919E-01    3.1007851097E-01    3.1041038014E-01
    3.1075022779E-01    3.1109811088E-01    3.1145409159E-01    3.1181822683E-01    3.1219057638E-01
    3.1257121045E-01    3.1296019441E-01    3.1335759263E-01    3.1376347682E-01    3.1417792400E-01
    3.1460100672E-01    3.1503279902E-01    3.1547338356E-01    3.1592284403E-01    3.1638126234E-01
    3.1684872337E-01    3.1732531955E-01    3.1781114343E-01    3.1830628731E-01    3.1881084730E-01
    3.1932492609E-01    3.1984862689E-01    3.2038205341E-01    3.2092531324E-01    3.2147852067E-01
    3.2204179111E-01    3.2261524081E-01    3.2319898959E-01    3.2379316464E-01    3.2439789505E-01
    3.2501331112E-01    3.2563954663E-01    3.2627674214E-01    3.2692504220E-01    3.2758459304E-01
    3.2825554484E-01    3.2893805257E-01    3.2963227687E-01    3.3033838247E-01    3.3105653828E-01
    3.3178691714E-01    3.3252969603E-01    3.3328505939E-01    3.3405319761E-01    3.3483430418E-01
    3.3562857782E-01    3.3643622368E-01    3.3725745247E-01    3.3809248235E-01    3.3894153779E-01
    3.3980484942E-01    3.4068265316E-01    3.4157519172E-01    3.4248271587E-01    3.4340548494E-01
    3.4434376617E-01    3.4529783533E-01    3.4578088069E-01    3.0483820676E-01    3.0494560416E-01
    3.0506016237E-01    3.0518190858E-01    3.0531076744E-01    3.0544677463E-01    3.0558997071E-01
    3.0574034051E-01    3.0589791512E-01    3.0606274170E-01    3.0623482407E-01    3.0641418476E-01
    3.0660086542E-01    3.0679488631E-01    3.0699627649E-01    3.0720507895E-01    3.0742132073E-01
    3.0764503070E-01    3.0787625649E-01    3.0811503678E-01    3.0836140450E-01    3.0861540627E-01
    3.0887708778E-01    3.0914649123E-01    3.0942366451E-01    3.0970866060E-01    3.1000152721E-01
    3.1030231476E-01    3.1061108389E-01    3.1092789033E-01    3.1125278876E-01    3.1158584099E-01
    3.1192711392E-01    3.1227666996E-01    3.1263457286E-01    3.1300089474E-01    3.1337570860E-01
    3.1375908556E-01    3.1415109953E-01    3.1455183171E-01    3.1496136324E-01    3.1537977489E-01
    3.1580715105E-01    3.1624358235E-01    3.1668915980E-01    3.1714397471E-01    3.1760812206E-01
    3.1808170320E-01    3.1856482036E-01    3.1905757646E-01    3.1956007769E-01    3.2007243725E-01
    3.2059476998E-01    3.2112719172E-01    3.2166982145E-01    3.2222278457E-01    3.2278621012E-01
    3.2336022856E-01    3.2394497394E-01    3.2454058472E-01    3.2514720462E-01    3.2576498111E-01
    3.2639406539E-01    3.2703461224E-01    3.2768678015E-01    3.2835073456E-01    3.2902664639E-01
    3.2971468924E-01    3.3041504144E-01    3.3112788725E-01    3.3185341591E-01    3.3259182362E-01
    3.3334331225E-01    3.3410808927E-01    3.3488636690E-01    3.3567836351E-01    3.3648430487E-01
    3.3730442460E-01    3.3813896349E-01    3.3898817005E-01    3.3941835516E-01    3.0480474522E-01
    3.0484518826E-01    3.0489274403E-01    3.0494743204E-01    3.0500916937E-01    3.0507798401E-01
    3.0515390881E-01    3.0523692096E-01    3.0532704380E-01    3.0542431661E-01    3.0552873548E-01
    3.0564031509E-01    3.0575908913E-01    3.0588506995E-01    3.0601827862E-01    3.0615874999E-01
    3.0630650304E-01    3.0646155850E-01    3.0662395567E-01    3.0679372493E-01    3.0697089087E-01
    3.0715549159E-01    3.0734756425E-01    3.0754714242E-01    3.0775426528E-01    3.0796897695E-01
    3.0819131625E-01    3.0842132464E-01    3.0865905355E-01    3.0890454951E-01    3.0915785790E-01
    3.0941903104E-01    3.0968812621E-01    3.0996519613E-01    3.1025029473E-01    3.1054348412E-01
    3.1084482712E-01    3.1115438461E-01    3.1147222008E-01    3.1179840410E-01    3.1213300702E-01
    3.1247609871E-01    3.1282775245E-01    3.1318804755E-01    3.1355706349E-01    3.1393487992E-01
    3.1432157994E-01    3.1471725274E-01    3.1512198819E-01    3.1553587665E-01    3.1595901154E-01
    3.1639149297E-01    3.1683342241E-01    3.1728490214E-01    3.1774603736E-01    3.1821693926E-01
    3.1869772243E-01    3.1918850257E-01    3.1968939873E-01    3.2020053396E-01    3.2072203625E-01
    3.2125403696E-01    3.2179667087E-01    3.2235007594E-01    3.2291439349E-01    3.2348977130E-01
    3.2407636225E-01    3.2467432148E-01    3.2528380842E-01    3.2590498794E-01    3.2653802948E-01
    3.2718310888E-01    3.2784040713E-01    3.2851011033E-01    3.2919240885E-01    3.2988749871E-01
    3.3059558271E-01    3.3131687103E-01    3.3205158050E-01    3.3279993515E-01    3.3317930303E-01
    3.0477124662E-01    3.0474468873E-01    3.0472523224E-01    3.0471288899E-01    3.0470756855E-01
    3.0470929129E-01    3.0471808238E-01    3.0473391149E-01    3.0475679427E-01    3.0478676226E-01
    3.0482380389E-01    3.0486792616E-01    3.0491915493E-01    3.0497749477E-01    3.0504295893E-01
    3.0511557434E-01    3.0519535205E-01    3.0528230490E-01    3.0537646408E-01    3.0547785186E-01
    3.0558648478E-01    3.0570239268E-01    3.0582560442E-01    3.0595614527E-01    3.0609404599E-01
    3.0623934215E-01    3.0639206404E-01    3.0655224446E-01    3.0671992605E-01    3.0689514646E-01
    3.0707794219E-01    3.0726835651E-01    3.0746643745E-01    3.0767222849E-01    3.0788577422E-01
    3.0810712720E-01    3.0833634059E-01    3.0857346551E-01    3.0881855558E-01    3.0907167127E-01
    3.0933287273E-01    3.0960221948E-01    3.0987977432E-01    3.1016560583E-01    3.1045978263E-01
    3.1076237336E-01    3.1107344993E-01    3.1139309007E-01    3.1172137203E-01    3.1205837438E-01
    3.1240417856E-01    3.1275887236E-01    3.1312254477E-01    3.1349528538E-01    3.1387718647E-01
    3.1426834599E-01    3.1466886500E-01    3.1507884549E-01    3.1549839248E-01    3.1592761471E-01
    3.1636662552E-01    3.1681554130E-01    3.1727448155E-01    3.1774356865E-01    3.1822292798E-01
    3.1871269099E-01    3.1921299380E-01    3.1972397449E-01    3.2024577503E-01    3.2077854235E-01
    3.2132242756E-01    3.2187758770E-01    3.2244418444E-01    3.2302238409E-01    3.2361235682E-01
    3.2421427791E-01    3.2482832886E-01    3.2545469798E-01    3.2609357973E-01    3.2674517518E-01
    3.2707580678E-01    3.0473779424E-01    3.0464435540E-01    3.0455804333E-01    3.0447886221E-01
    3.0440671413E-01    3.0434161188E-01    3.0428357300E-01    3.0423255969E-01    3.0418858002E-01
    3.0415165782E-01    3.0412177400E-01    3.0409892797E-01    3.0408313787E-01    3.0407440065E-01
    3.0407272186E-01    3.0407812067E-01    3.0409060040E-01    3.0411016613E-01    3.0413684115E-01
    3.0417063985E-01    3.0421157090E-01    3.0425965614E-01    3.0431491635E-01    3.0437736878E-01
    3.0444703602E-01    3.0452394540E-01    3.0460811894E-01    3.0469958115E-01    3.0479836615E-01
    3.0490450311E-01    3.0501801995E-01    3.0513895129E-01    3.0526733632E-01    3.0540320968E-01
    3.0554660703E-01    3.0569757182E-01    3.0585614801E-01    3.0602237743E-01    3.0619630433E-01
    3.0637797960E-01    3.0656745370E-01    3.0676477637E-01    3.0697000050E-01    3.0718318452E-01
    3.0740438682E-01    3.0763366566E-01    3.0787108241E-01    3.0811670405E-01    3.0837059788E-01
    3.0863283143E-01    3.0890347488E-01    3.0918260451E-01    3.0947029761E-01    3.0976663190E-01
    3.1007168756E-01    3.1038555020E-01    3.1070830826E-01    3.1104005091E-01    3.1138087014E-01
    3.1173086135E-01    3.1209012423E-01    3.1245876128E-01    3.1283687781E-01    3.1322458171E-01
    3.1362198360E-01    3.1402919976E-01    3.1444635076E-01    3.1487355890E-01    3.1531094994E-01
    3.1575865424E-01    3.1621680593E-01    3.1668554464E-01    3.1716501420E-01    3.1765536260E-01
    3.1815674129E-01    3.1866930636E-01    3.1919321953E-01    3.1972864875E-01    3.2027576747E-01
    3.2083475509E-01    3.2111875894E-01    3.0470447123E-01    3.0454443741E-01    3.0439159203E-01
    3.0424593163E-01    3.0410735079E-01    3.0397585476E-01    3.0385145345E-01    3.0373410165E-01
    3.0362379988E-01    3.0352056434E-01    3.0342436848E-01    3.0333520421E-01    3.0325308204E-01
    3.0317799142E-01    3.0310993033E-01    3.0304891028E-01    3.0299492705E-01    3.0294797810E-01
    3.0290807897E-01    3.0287523640E-01    3.0284945136E-01    3.0283073788E-01    3.0281910894E-01
    3.0281457395E-01    3.0281714761E-01    3.0282684925E-01    3.0284369293E-01    3.0286769512E-01
    3.0289888175E-01    3.0293727379E-01    3.0298289098E-01    3.0303575957E-01    3.0309591030E-01
    3.0316336932E-01    3.0323816378E-01    3.0332032842E-01    3.0340989839E-01    3.0350690670E-01
    3.0361138867E-01    3.0372338607E-01    3.0384294015E-01    3.0397009140E-01    3.0410488329E-01
    3.0424736467E-01    3.0439758422E-01    3.0455559041E-01    3.0472143467E-01    3.0489517382E-01
    3.0507686490E-01    3.0526656501E-01    3.0546433380E-01    3.0567023672E-01    3.0588434009E-01
    3.0610671052E-01    3.0633741690E-01    3.0657653329E-01    3.0682413634E-01    3.0708030330E-01
    3.0734511397E-01    3.0761865137E-01    3.0790100251E-01    3.0819225695E-01    3.0849250682E-01
    3.0880184660E-01    3.0912037322E-01    3.0944818890E-01    3.0978539988E-01    3.1013211381E-01
    3.1048844154E-01    3.1085449811E-01    3.1123040200E-01    3.1161627681E-01    3.1201224994E-01
    3.1241845254E-01    3.1283501882E-01    3.1326208720E-01    3.1369980122E-01    3.1414831005E-01
    3.1460776778E-01    3.1507833381E-01    3.1531783516E-01    3.0467136034E-01    3.0444518248E-01
    3.0422629030E-01    3.0401467262E-01    3.0381021657E-01    3.0361291981E-01    3.0342278466E-01
    3.0323975849E-01    3.0306383431E-01    3.0289502075E-01    3.0273328384E-01    3.0257860805E-01
    3.0243099635E-01    3.0229043075E-01    3.0215690179E-01    3.0203041342E-01    3.0191095395E-01
    3.0179851341E-01    3.0169309974E-01    3.0159471213E-01    3.0150334406E-01    3.0141900193E-01
    3.0134169110E-01    3.0127141335E-01    3.0120817570E-01    3.0115198974E-01    3.0110286176E-01
    3.0106080049E-01    3.0102582393E-01    3.0099794516E-01    3.0097717599E-01    3.0096353464E-01
    3.0095704372E-01    3.0095772126E-01    3.0096558622E-01    3.0098066500E-01    3.0100298437E-01
    3.0103256891E-01    3.0106944542E-01    3.0111364698E-01    3.0116520613E-01    3.0122415454E-01
    3.0129052677E-01    3.0136436259E-01    3.0144570150E-01    3.0153458275E-01    3.0163104837E-01
    3.0173514561E-01    3.0184692182E-01    3.0196642434E-01    3.0209370286E-01    3.0222881270E-01
    3.0237180990E-01    3.0252275064E-01    3.0268169326E-01    3.0284870099E-01    3.0302383951E-01
    3.0320717489E-01    3.0339877561E-01    3.0359871312E-01    3.0380706263E-01    3.0402390167E-01
