    5.0632707953E+01    5.1857789386E+01    5.3280796371E+01    5.4963385675E+01    5.6957920332E+01
    5.9329612139E+01    6.2166935227E+01    6.5580946994E+01    6.9712276439E+01    7.4750073249E+01
    8.0943400731E+01    8.8609250206E+01    9.8204370250E+01    1.1034549741E+02    1.2584603775E+02
    1.4588422767E+02    1.7214437977E+02    2.0683908061E+02    2.5321589443E+02    2.9805115593E+02
    3.1525721916E+02    3.8069824754E+02    1.4947570056E+02    1.0338526879E+02    8.0400525974E+01
    6.6663072278E+01    5.7545118413E+01    5.1083242798E+01    4.6273884258E+01    4.2487933856E+01
    3.9583488406E+01    3.7402614959E+01    3.5696228664E+01    3.4363102388E+01    3.3386658948E+01
    3.2658968092E+01    3.2244544981E+01    3.2080579789E+01    3.2082229356E+01    3.2243466490E+01
    3.2586240395E+01    3.2995043227E+01    3.3449238528E+01    3.4005576994E+01    3.4564792720E+01
    3.5123934512E+01    3.5684300662E+01    3.6235096146E+01    3.6733865782E+01    3.7240920512E+01
    3.7686620514E+01    3.8092354576E+01    3.8514499341E+01    3.8896293415E+01    3.9219720829E+01
    3.9528331801E+01    3.9854773327E+01    4.0166850278E+01    4.0434190026E+01    4.0679349195E+01
    4.0917977493E+01    4.1172265177E+01    4.1431736746E+01    4.1688437470E+01    4.1933411028E+01
    4.2161884969E+01    4.2397111945E+01    4.2654732157E+01    4.2937184065E+01    4.3237561637E+01
    4.3550342391E+01    4.3861357633E+01    4.4202910375E+01    4.4600724758E+01    4.5045103950E+01
    4.5520357551E+01    4.6039760436E+01    4.6654892167E+01    4.7346851115E+01    4.8119416367E+01
    4.9034906799E+01    5.0072918335E+01    5.1302053719E+01    5.2729423458E+01    5.4416768222E+01
    5.6416480144E+01    5.8793757574E+01    6.1637099439E+01    6.5057586106E+01    6.9195864255E+01
    7.4241146877E+01    8.0442576803E+01    8.8117271837E+01    9.7722200796E+01    1.0987449707E+02
    1.2538783387E+02    1.4544110748E+02    1.7171950943E+02    2.0643627731E+02    2.5283933428E+02
    2.9769662645E+02    3.1491020829E+02    3.6049323463E+02    1.4198077298E+02    9.8426674518E+01
    7.6708480682E+01    6.3729747522E+01    5.5116559413E+01    4.9014312900E+01    4.4473917957E+01
    4.0895546059E+01    3.8156582777E+01    3.6109755239E+01    3.4512789010E+01    3.3269860569E+01
    3.2368520211E+01    3.1703887306E+01    3.1342310526E+01    3.1222708419E+01    3.1261432293E+01
    3.1453770282E+01    3.1822984648E+01    3.2254044874E+01    3.2726790714E+01    3.3298610625E+01
    3.3871400007E+01    3.4441688258E+01    3.5011497290E+01    3.5570523764E+01    3.6076112963E+01
    3.6589082849E+01    3.7040099436E+01    3.7450038597E+01    3.7876228955E+01    3.8261681426E+01
    3.8588082004E+01    3.8899256976E+01    3.9228353874E+01    3.9542905220E+01    3.9812349835E+01
    4.0059362925E+01    4.0299676831E+01    4.0555748775E+01    4.0817031496E+01    4.1075450873E+01
    4.1322017742E+01    4.1551981874E+01    4.1788654077E+01    4.2047838527E+01    4.2332009478E+01
    4.2634146266E+01    4.2948671485E+01    4.3261405710E+01    4.3604765784E+01    4.4004695188E+01
    4.4451326200E+01    4.4928863925E+01    4.5450686272E+01    4.6068641343E+01    4.6763544764E+01
    4.7539279691E+01    4.8458340861E+01    4.9500131681E+01    5.0733482013E+01    5.2165390934E+01
    5.3857665076E+01    5.5862721978E+01    5.8245737989E+01    6.1095221562E+01    6.4522257693E+01
    6.8667488881E+01    7.3720162745E+01    7.9929466308E+01    8.7612611083E+01    9.7226718780E+01
    1.0938926827E+02    1.2491413839E+02    1.4498078403E+02    1.7127515526E+02    2.0601106011E+02
    2.5243675793E+02    2.9731301779E+02    3.1453306914E+02    3.3944308445E+02    1.3418381679E+02
    9.3274138837E+01    7.2876300738E+01    6.0688391274E+01    5.2601228097E+01    4.6873672645E+01
    4.2613422514E+01    3.9251335230E+01    3.6684632582E+01    3.4777211913E+01    3.3294009231E+01
    3.2144854092E+01    3.1321554463E+01    3.0722387824E+01    3.0415654138E+01    3.0342066415E+01
    3.0419272004E+01    3.0643880650E+01    3.1040488762E+01    3.1494617807E+01    3.1986634771E+01
    3.2574530025E+01    3.3161357377E+01    3.3743253375E+01    3.4322841625E+01    3.4890421438E+01
    3.5403084292E+01    3.5922234149E+01    3.6378731624E+01    3.6793072027E+01    3.7223481886E+01
    3.7612696232E+01    3.7942199410E+01    3.8256072896E+01    3.8587936861E+01    3.8905026433E+01
    3.9176656890E+01    3.9425611962E+01    3.9667703254E+01    3.9925641387E+01    4.0188799081E+01
    4.0448983627E+01    4.0697205347E+01    4.0928730853E+01    4.1166926074E+01    4.1427750750E+01
    4.1713709313E+01    4.2017656464E+01    4.2333992586E+01    4.2648529009E+01    4.2993789808E+01
    4.3395922516E+01    4.3844879115E+01    4.4324799289E+01    4.4849159690E+01    4.5470043206E+01
    4.6168009173E+01    4.6947057307E+01    4.7869819256E+01    4.8915548033E+01    5.0153265021E+01
    5.1589879810E+01    5.3287248797E+01    5.5297810013E+01    5.7686710789E+01    6.0542454892E+01
    6.3976115005E+01    6.8128309520E+01    7.3188294288E+01    7.9405269023E+01    8.7096507781E+01
    9.6719227288E+01    1.0889120161E+02    1.2442646234E+02    1.4450493547E+02    1.7081321694E+02
    2.0556561689E+02    2.5201070516E+02    2.9690316660E+02    3.1412874021E+02    3.1760042821E+02
    1.2610414540E+02    8.7940334735E+01    6.8913336179E+01    5.7546356962E+01    5.0005144584E+01
    4.4666389144E+01    4.0696749397E+01    3.7559091719E+01    3.5170988650E+01    3.3407980311E+01
    3.2042594732E+01    3.0990547507E+01    3.0248030983E+01    2.9716573702E+01    2.9466539842E+01
    2.9440502466E+01    2.9557497272E+01    2.9815467716E+01    3.0240357195E+01    3.0718308761E+01
    3.1230264106E+01    3.1834797057E+01    3.2436091723E+01    3.3030016852E+01    3.3619709106E+01
    3.4196134630E+01    3.4716116262E+01    3.5241688220E+01    3.5703821888E+01    3.6122751763E+01
    3.6557536639E+01    3.6950611469E+01    3.7283341561E+01    3.7600041692E+01    3.7934771140E+01
    3.8254458969E+01    3.8528352476E+01    3.8779334193E+01    3.9023290334E+01    3.9283171157E+01
    3.9548256120E+01    3.9810252749E+01    4.0060187649E+01    4.0293342906E+01    4.0533135175E+01
    4.0795672228E+01    4.1083476313E+01    4.1389283643E+01    4.1707493806E+01    4.2023911969E+01
    4.2371161893E+01    4.2775576148E+01    4.3226929251E+01    4.3709325502E+01    4.4236336292E+01
    4.4860244008E+01    4.5561384717E+01    4.6343879961E+01    4.7270464845E+01    4.8320280700E+01
    4.9562506752E+01    5.1003983643E+01    5.2706603426E+01    5.4722818830E+01    5.7117742378E+01
    5.9979859933E+01    6.3420216203E+01    6.7579387221E+01    7.2646612810E+01    7.8871076849E+01
    8.6570085942E+01    9.6200903365E+01    1.0838154793E+02    1.2392615949E+02    1.4401505693E+02
    1.7033538552E+02    2.0510190181E+02    2.5156347509E+02    2.9646968464E+02    3.1369994519E+02
    2.9501910495E+02    1.1776147783E+02    8.2438144995E+01    6.4829051848E+01    5.4311060542E+01
    4.7334360832E+01    4.2397542649E+01    3.8728251949E+01    3.5822600120E+01    3.3618991556E+01
    3.2005043229E+01    3.0761236916E+01    2.9809390330E+01    2.9150203145E+01    2.8688532905E+01
    2.8496915252E+01    2.8519848953E+01    2.8677840110E+01    2.8970184274E+01    2.9424176647E+01
    2.9926646437E+01    3.0459153974E+01    3.1080854098E+01    3.1697010385E+01    3.2303346451E+01
    3.2903454590E+01    3.3488988649E+01    3.4016524132E+01    3.4548737084E+01    3.5016653545E+01
    3.5440352491E+01    3.5879649371E+01    3.6276678608E+01    3.6612754319E+01    3.6932402427E+01
    3.7270082344E+01    3.7592425046E+01    3.7868654810E+01    3.8121744078E+01    3.8367647930E+01
    3.8629541863E+01    3.8896595994E+01    3.9160451581E+01    3.9412154657E+01    3.9647004944E+01
    3.9888464303E+01    4.0152781525E+01    4.0442479023E+01    4.0750194852E+01    4.1070338731E+01
    4.1388714204E+01    4.1738036420E+01    4.2144800603E+01    4.2598618060E+01    4.3083579023E+01
    4.3613345806E+01    4.4240364362E+01    4.4944785795E+01    4.5730852063E+01    4.6661374102E+01
    4.7715416191E+01    4.8962284297E+01    5.0408768829E+01    5.2116785530E+01    5.4138795341E+01
    5.6539871294E+01    5.9408469184E+01    6.2855591388E+01    6.7021755026E+01    7.2096161770E+01
    7.8327954079E+01    8.6034442365E+01    9.5672896842E+01    1.0786153042E+02    1.2341455406E+02
    1.4351260824E+02    1.6984330342E+02    2.0462178992E+02    2.5109722882E+02    2.9601497891E+02
    3.1324917706E+02    2.7175450991E+02    1.0917594628E+02    7.6780678261E+01    6.0633047776E+01
    5.0989998745E+01    4.4594972772E+01    4.0072230444E+01    3.6712280306E+01    3.4045624876E+01
    3.2031947860E+01    3.0571339539E+01    2.9452575025E+01    2.8603773215E+01    2.8030258109E+01
    2.7640283075E+01    2.7508655504E+01    2.7581862712E+01    2.7781955482E+01    2.8109603242E+01
    2.8593452177E+01    2.9121077006E+01    2.9674697157E+01    3.0314056154E+01    3.0945433701E+01
    3.1564526739E+01    3.2175343217E+01    3.2770221915E+01    3.3305532032E+01    3.3844580784E+01
    3.4318419010E+01    3.4747055279E+01    3.5190983362E+01    3.5592056450E+01    3.5931589189E+01
    3.6254298474E+01    3.6595000718E+01    3.6920052445E+01    3.7198687364E+01    3.7453959932E+01
    3.7701888843E+01    3.7965857590E+01    3.8234918077E+01    3.8500676904E+01    3.8754199875E+01
    3.8990806228E+01    3.9233998062E+01    3.9500156743E+01    3.9791789019E+01    4.0101459021E+01
    4.0423592615E+01    4.0743995923E+01    4.1095467665E+01    4.1504641585E+01    4.1960987128E+01
    4.2448595522E+01    4.2981215490E+01    4.3611423668E+01    4.4319224579E+01    4.5108974786E+01
    4.6043540278E+01    4.7101936434E+01    4.8353569896E+01    4.9805196182E+01    5.1518744965E+01
    5.3546678903E+01    5.5954027462E+01    5.8829205361E+01    6.2283159584E+01    6.6456333455E+01
    7.1537870374E+01    7.7776848664E+01    8.5490555829E+01    9.5136236086E+01    1.0733224837E+02
    1.2289284394E+02    1.4299892254E+02    1.6933848757E+02    2.0412703884E+02    2.5061402637E+02
    2.9554137034E+02    3.1277884679E+02    2.4786422212E+02    1.0036834448E+02    7.0981388360E+01
    5.6335116353E+01    4.7590774265E+01    4.1793129276E+01    3.7695568590E+01    3.4653181370E+01
    3.2231911843E+01    3.0413135428E+01    2.9109774167E+01    2.8119211297E+01    2.7376048400E+01
    2.6890343156E+01    2.6573802618E+01    2.6503598099E+01    2.6628263899E+01    2.6871463172E+01
    2.7235263052E+01    2.7749655311E+01    2.8303014222E+01    2.8878255277E+01    2.9535726321E+01
    3.0182651157E+01    3.0814813499E+01    3.1436609757E+01    3.2041043967E+01    3.2584334278E+01
    3.3130389707E+01    3.3610281685E+01    3.4044011615E+01    3.4492672824E+01    3.4897874990E+01
    3.5240968536E+01    3.5566843834E+01    3.5910627414E+01    3.6238440262E+01    3.6519544947E+01
    3.6777071105E+01    3.7027096743E+01    3.7293192638E+01    3.7564293707E+01    3.7831996815E+01
    3.8087388221E+01    3.8325807184E+01    3.8570792108E+01    3.8838846504E+01    3.9132449505E+01
    3.9444116456E+01    3.9768292111E+01    4.0090788515E+01    4.0444480972E+01    4.0856116346E+01
    4.1315049383E+01    4.1805381856E+01    4.2340943428E+01    4.2974412613E+01    4.3685684358E+01
    4.4479220261E+01    4.5417927691E+01    4.6480794160E+01    4.7737306609E+01    4.9194197190E+01
    5.0913401988E+01    5.2947379004E+01    5.5361110516E+01    5.8242960299E+01    6.1703808101E+01
    6.5884010139E+01    7.0972633218E+01    7.7218671441E+01    8.4939364611E+01    9.4591903387E+01
    1.0679474728E+02    1.2236216164E+02    1.4247525088E+02    1.6882234687E+02    2.0361926210E+02
    2.5011573664E+02    2.9505095061E+02    3.1229112434E+02    2.2340633206E+02    9.1359611732E+01
    6.5053805402E+01    5.1945093038E+01    4.4121013880E+01    3.8934991189E+01    3.5272676727E+01
    3.2555299506E+01    3.0385199432E+01    2.8765820504E+01    2.7623237304E+01    2.6763730452E+01
    2.6128548134E+01    2.5732583036E+01    2.5491045435E+01    2.5483554400E+01    2.5660745240E+01
    2.5947954408E+01    2.6348671874E+01    2.6894226060E+01    2.7473839477E+01    2.8071157119E+01
    2.8747151889E+01    2.9409916955E+01    3.0055427043E+01    3.0688451933E+01    3.1302627756E+01
    3.1854087160E+01    3.2407297847E+01    3.2893366527E+01    3.3332333502E+01    3.3785814210E+01
    3.4195225034E+01    3.4541974754E+01    3.4871111782E+01    3.5218024774E+01    3.5548647674E+01
    3.5832281775E+01    3.6092125928E+01    3.6344313846E+01    3.6612580313E+01    3.6885753372E+01
    3.7155438426E+01    3.7412743080E+01    3.7653026391E+01    3.7899859864E+01    3.8169856900E+01
    3.8465462166E+01    3.8779165536E+01    3.9105431439E+01    3.9430080576E+01    3.9786058145E+01
    4.0200199643E+01    4.0661774765E+01    4.1154901412E+01    4.1693483743E+01    4.2330278261E+01
    4.3045104267E+01    4.3842516660E+01    4.4785456022E+01    4.5852897370E+01    4.7114392237E+01
    4.8576657836E+01    5.0301630992E+01    5.2341759009E+01    5.4761973744E+01    5.7650579316E+01
    6.1118377652E+01    6.5305626142E+01    7.0401298539E+01    7.6654287254E+01    8.4381761797E+01
    9.4040836730E+01    1.0625002996E+02    1.2182359925E+02    1.4194280654E+02    1.6829625532E+02
    2.0310003929E+02    2.4960418907E+02    2.9454575780E+02    3.1178811810E+02    1.9844099415E+02
    8.2171264590E+01    5.9011762151E+01    4.7472983729E+01    4.0588438428E+01    3.6026764738E+01
    3.2808686874E+01    3.0422968625E+01    2.8509198897E+01    2.7093229557E+01    2.6114571678E+01
    2.5388664106E+01    2.4863547680E+01    2.4559042043E+01    2.4393903402E+01    2.4450273155E+01
    2.4680937085E+01    2.5012958478E+01    2.5451275013E+01    2.6028541433E+01    2.6634871641E+01
    2.7254669897E+01    2.7949554738E+01    2.8628422257E+01    2.9287525508E+01    2.9932003573E+01
    3.0556084005E+01    3.1115883066E+01    3.1676378665E+01    3.2168735083E+01    3.2613068317E+01
    3.3071442578E+01    3.3485134018E+01    3.3835625923E+01    3.4168110361E+01    3.4518193229E+01
    3.4851670425E+01    3.5137887765E+01    3.5400107944E+01    3.5654517081E+01    3.5924989538E+01
    3.6200263553E+01    3.6471964793E+01    3.6731223081E+01    3.6973417325E+01    3.7222149194E+01
    3.7494128145E+01    3.7791764525E+01    3.8107539988E+01    3.8435939540E+01    3.8762795031E+01
    3.9121114337E+01    3.9537801343E+01    4.0002067743E+01    4.0498051551E+01    4.1039723976E+01
    4.1679901792E+01    4.2398356955E+01    4.3199726154E+01    4.4146978122E+01    4.5219087266E+01
    4.6485657151E+01    4.7953396392E+01    4.9684238172E+01    5.1730613606E+01    5.4157401165E+01
    5.7052837705E+01    6.0527637962E+01    6.4721950242E+01    6.9824640559E+01    7.6084484501E+01
    8.3818560994E+01    9.3483889909E+01    1.0569900927E+02    1.2127815133E+02    1.4140269501E+02
    1.6776146707E+02    2.0257081719E+02    2.4908107051E+02    2.9402768578E+02    3.1127179339E+02
    1.7302913741E+02    7.2825061316E+01    5.2869213213E+01    4.2928858921E+01    3.7000802020E+01
    3.3074671035E+01    3.0308734736E+01    2.8260519521E+01    2.6607614122E+01    2.5398579012E+01
    2.4586608794E+01    2.3996532053E+01    2.3583310302E+01    2.3371772372E+01    2.3284256512E+01
    2.3405491584E+01    2.3690458655E+01    2.4067993937E+01    2.4544507141E+01    2.5153967985E+01
    2.5787419366E+01    2.6430050889E+01    2.7144146464E+01    2.7839348235E+01    2.8512257301E+01
    2.9168388510E+01    2.9802513760E+01    3.0370804459E+01    3.0938696134E+01    3.1437439115E+01
    3.1887253471E+01    3.2350583445E+01    3.2768619638E+01    3.3122930249E+01    3.3458837594E+01
    3.3812123636E+01    3.4148494531E+01    3.4437343007E+01    3.4701990797E+01    3.4958673397E+01
    3.5231379527E+01    3.5508780992E+01    3.5782529191E+01    3.6043776994E+01    3.6287923545E+01
    3.6538597985E+01    3.6812590593E+01    3.7112284339E+01    3.7430163709E+01    3.7760735450E+01
    3.8089844838E+01    3.8450554667E+01    3.8869821472E+01    3.9336822866E+01    3.9835719640E+01
    4.0380541695E+01    4.1024154427E+01    4.1746305030E+01    4.2551700939E+01    4.3503336772E+01
    4.4580194988E+01    4.5851921579E+01    4.7325220960E+01    4.9062019493E+01    5.1114727185E+01
    5.3548166422E+01    5.6450500279E+01    5.9932348126E+01    6.4133740376E+01    6.9243422366E+01
    7.5510039987E+01    8.3250563569E+01    9.2921903367E+01    1.0514258304E+02    1.2072679469E+02
    1.4085599931E+02    1.6721920571E+02    2.0203299765E+02    2.4854799866E+02    2.9349853300E+02
    3.1074400979E+02    1.4723253856E+02    6.3342984588E+01    4.6640229640E+01    3.8322853725E+01
    3.3365893116E+01    3.0084945830E+01    2.7777956885E+01    2.6072273884E+01    2.4684132427E+01
    2.3685062579E+01    2.3042153308E+01    2.2589823929E+01    2.2290066591E+01    2.2172791075E+01
    2.2163947900E+01    2.2350909113E+01    2.2690890514E+01    2.3114540329E+01    2.3629762756E+01
    2.4271831339E+01    2.4932750045E+01    2.5598516210E+01    2.6332096573E+01    2.7043833105E+01
    2.7730728798E+01    2.8398686499E+01    2.9042975087E+01    2.9619889252E+01    3.0195270549E+01
